Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
state 26

    (19) simple_type -> FLOAT .

    [               reduce using rule 19 (simple_type -> FLOAT .)
    ,               reduce using rule 19 (simple_type -> FLOAT .)
    )               reduce using rule 19 (simple_type -> FLOAT .)
    ;               reduce using rule 19 (simple_type -> FLOAT .)


state 27

    (4) function -> FUN ID ( arglist ) localslist BEGIN . statementBlock END
    (20) statementBlock -> . statementBlock ; statement
    (21) statementBlock -> . statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . RETURN
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relation THEN statement
    (34) ifthenelse -> . IF relation THEN statement ELSE statement
    (43) location -> . ID
    (44) location -> . ID [ expression ]
    (40) inOutExpr -> . PRINT ( STRING )
    (41) inOutExpr -> . WRITE ( expression )
    (42) inOutExpr -> . READ ( location )
    (35) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    statementBlock                 shift and go to state 31
    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 40
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 28

    (12) locals -> declaration_local ; .

    ID              reduce using rule 12 (locals -> declaration_local ; .)
    FUN             reduce using rule 12 (locals -> declaration_local ; .)
    BEGIN           reduce using rule 12 (locals -> declaration_local ; .)


state 29

    (11) locals -> locals declaration_local . ;

    ;               shift and go to state 48


state 30

    (17) type_specifier -> simple_type [ . INTEGER ]

    INTEGER         shift and go to state 49


state 31

    (4) function -> FUN ID ( arglist ) localslist BEGIN statementBlock . END
    (20) statementBlock -> statementBlock . ; statement

    END             shift and go to state 50
    ;               shift and go to state 51


state 32

    (27) statement -> RETURN . expression
    (28) statement -> RETURN .
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    END             reduce using rule 28 (statement -> RETURN .)
    ;               reduce using rule 28 (statement -> RETURN .)
    ELSE            reduce using rule 28 (statement -> RETURN .)
    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 62
    number                         shift and go to state 56

state 33

    (42) inOutExpr -> READ . ( location )

    (               shift and go to state 64


state 34

    (26) statement -> inOutExpr .

    END             reduce using rule 26 (statement -> inOutExpr .)
    ;               reduce using rule 26 (statement -> inOutExpr .)
    ELSE            reduce using rule 26 (statement -> inOutExpr .)


state 35

    (40) inOutExpr -> PRINT . ( STRING )

    (               shift and go to state 65


state 36

    (22) statement -> WHILE . relation DO statement
    (45) relation -> . relation OR relation
    (46) relation -> . relation AND relation
    (47) relation -> . NOT relation
    (48) relation -> . ( relation )
    (49) relation -> . expression LT expression
    (50) relation -> . expression LE expression
    (51) relation -> . expression GT expression
    (52) relation -> . expression GE expression
    (53) relation -> . expression NE expression
    (54) relation -> . expression EQUAL expression
    (55) relation -> . TRUE
    (56) relation -> . FALSE
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    relation                       shift and go to state 66
    expression                     shift and go to state 71

state 37

    (23) statement -> ifthen .

    END             reduce using rule 23 (statement -> ifthen .)
    ;               reduce using rule 23 (statement -> ifthen .)
    ELSE            reduce using rule 23 (statement -> ifthen .)


state 38

    (32) statement -> BEGIN . statementBlock END
    (20) statementBlock -> . statementBlock ; statement
    (21) statementBlock -> . statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . RETURN
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relation THEN statement
    (34) ifthenelse -> . IF relation THEN statement ELSE statement
    (43) location -> . ID
    (44) location -> . ID [ expression ]
    (40) inOutExpr -> . PRINT ( STRING )
    (41) inOutExpr -> . WRITE ( expression )
    (42) inOutExpr -> . READ ( location )
    (35) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    statementBlock                 shift and go to state 72
    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 40
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 39

    (25) statement -> location . ASIGN expression

    ASIGN           shift and go to state 73


state 40

    (21) statementBlock -> statement .

    END             reduce using rule 21 (statementBlock -> statement .)
    ;               reduce using rule 21 (statementBlock -> statement .)


state 41

    (24) statement -> ifthenelse .

    END             reduce using rule 24 (statement -> ifthenelse .)
    ;               reduce using rule 24 (statement -> ifthenelse .)
    ELSE            reduce using rule 24 (statement -> ifthenelse .)


state 42

    (30) statement -> SKIP .

    END             reduce using rule 30 (statement -> SKIP .)
    ;               reduce using rule 30 (statement -> SKIP .)
    ELSE            reduce using rule 30 (statement -> SKIP .)


state 43

    (41) inOutExpr -> WRITE . ( expression )

    (               shift and go to state 74


state 44

    (29) statement -> functionCall .

    END             reduce using rule 29 (statement -> functionCall .)
    ;               reduce using rule 29 (statement -> functionCall .)
    ELSE            reduce using rule 29 (statement -> functionCall .)


state 45

    (43) location -> ID .
    (44) location -> ID . [ expression ]
    (35) functionCall -> ID . ( paramslistop )

    ASIGN           reduce using rule 43 (location -> ID .)
    [               shift and go to state 76
    (               shift and go to state 75


state 46

    (33) ifthen -> IF . relation THEN statement
    (34) ifthenelse -> IF . relation THEN statement ELSE statement
    (45) relation -> . relation OR relation
    (46) relation -> . relation AND relation
    (47) relation -> . NOT relation
    (48) relation -> . ( relation )
    (49) relation -> . expression LT expression
    (50) relation -> . expression LE expression
    (51) relation -> . expression GT expression
    (52) relation -> . expression GE expression
    (53) relation -> . expression NE expression
    (54) relation -> . expression EQUAL expression
    (55) relation -> . TRUE
    (56) relation -> . FALSE
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    relation                       shift and go to state 77
    expression                     shift and go to state 71

state 47

    (31) statement -> BREAK .

    END             reduce using rule 31 (statement -> BREAK .)
    ;               reduce using rule 31 (statement -> BREAK .)
    ELSE            reduce using rule 31 (statement -> BREAK .)


state 48

    (11) locals -> locals declaration_local ; .

    ID              reduce using rule 11 (locals -> locals declaration_local ; .)
    FUN             reduce using rule 11 (locals -> locals declaration_local ; .)
    BEGIN           reduce using rule 11 (locals -> locals declaration_local ; .)


state 49

    (17) type_specifier -> simple_type [ INTEGER . ]

    ]               shift and go to state 78


state 50

    (4) function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .

    ;               reduce using rule 4 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    FUN             reduce using rule 4 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    $end            reduce using rule 4 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)


state 51

    (20) statementBlock -> statementBlock ; . statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . RETURN
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relation THEN statement
    (34) ifthenelse -> . IF relation THEN statement ELSE statement
    (43) location -> . ID
    (44) location -> . ID [ expression ]
    (40) inOutExpr -> . PRINT ( STRING )
    (41) inOutExpr -> . WRITE ( expression )
    (42) inOutExpr -> . READ ( location )
    (35) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 79
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 52

    (70) casting -> FLOAT . ( expression )

    (               shift and go to state 80


state 53

    (63) expression -> ( . expression )
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 81
    number                         shift and go to state 56

state 54

    (62) expression -> + . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 82
    number                         shift and go to state 56

state 55

    (61) expression -> - . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 83
    number                         shift and go to state 56

state 56

    (65) expression -> number .

    +               reduce using rule 65 (expression -> number .)
    -               reduce using rule 65 (expression -> number .)
    *               reduce using rule 65 (expression -> number .)
    /               reduce using rule 65 (expression -> number .)
    DO              reduce using rule 65 (expression -> number .)
    OR              reduce using rule 65 (expression -> number .)
    AND             reduce using rule 65 (expression -> number .)
    THEN            reduce using rule 65 (expression -> number .)
    )               reduce using rule 65 (expression -> number .)
    LT              reduce using rule 65 (expression -> number .)
    LE              reduce using rule 65 (expression -> number .)
    GT              reduce using rule 65 (expression -> number .)
    GE              reduce using rule 65 (expression -> number .)
    NE              reduce using rule 65 (expression -> number .)
    EQUAL           reduce using rule 65 (expression -> number .)
    END             reduce using rule 65 (expression -> number .)
    ;               reduce using rule 65 (expression -> number .)
    ELSE            reduce using rule 65 (expression -> number .)
    ,               reduce using rule 65 (expression -> number .)
    ]               reduce using rule 65 (expression -> number .)


state 57

    (69) casting -> INT . ( expression )

    (               shift and go to state 84


state 58

    (68) expression -> functionCall .

    +               reduce using rule 68 (expression -> functionCall .)
    -               reduce using rule 68 (expression -> functionCall .)
    *               reduce using rule 68 (expression -> functionCall .)
    /               reduce using rule 68 (expression -> functionCall .)
    DO              reduce using rule 68 (expression -> functionCall .)
    OR              reduce using rule 68 (expression -> functionCall .)
    AND             reduce using rule 68 (expression -> functionCall .)
    THEN            reduce using rule 68 (expression -> functionCall .)
    )               reduce using rule 68 (expression -> functionCall .)
    LT              reduce using rule 68 (expression -> functionCall .)
    LE              reduce using rule 68 (expression -> functionCall .)
    GT              reduce using rule 68 (expression -> functionCall .)
    GE              reduce using rule 68 (expression -> functionCall .)
    NE              reduce using rule 68 (expression -> functionCall .)
    EQUAL           reduce using rule 68 (expression -> functionCall .)
    END             reduce using rule 68 (expression -> functionCall .)
    ;               reduce using rule 68 (expression -> functionCall .)
    ELSE            reduce using rule 68 (expression -> functionCall .)
    ,               reduce using rule 68 (expression -> functionCall .)
    ]               reduce using rule 68 (expression -> functionCall .)


state 59

    (72) number -> FLOATNUM .

    +               reduce using rule 72 (number -> FLOATNUM .)
    -               reduce using rule 72 (number -> FLOATNUM .)
    *               reduce using rule 72 (number -> FLOATNUM .)
    /               reduce using rule 72 (number -> FLOATNUM .)
    END             reduce using rule 72 (number -> FLOATNUM .)
    ;               reduce using rule 72 (number -> FLOATNUM .)
    ELSE            reduce using rule 72 (number -> FLOATNUM .)
    LT              reduce using rule 72 (number -> FLOATNUM .)
    LE              reduce using rule 72 (number -> FLOATNUM .)
    GT              reduce using rule 72 (number -> FLOATNUM .)
    GE              reduce using rule 72 (number -> FLOATNUM .)
    NE              reduce using rule 72 (number -> FLOATNUM .)
    EQUAL           reduce using rule 72 (number -> FLOATNUM .)
    )               reduce using rule 72 (number -> FLOATNUM .)
    ,               reduce using rule 72 (number -> FLOATNUM .)
    ]               reduce using rule 72 (number -> FLOATNUM .)
    DO              reduce using rule 72 (number -> FLOATNUM .)
    OR              reduce using rule 72 (number -> FLOATNUM .)
    AND             reduce using rule 72 (number -> FLOATNUM .)
    THEN            reduce using rule 72 (number -> FLOATNUM .)


state 60

    (71) number -> INTEGER .

    +               reduce using rule 71 (number -> INTEGER .)
    -               reduce using rule 71 (number -> INTEGER .)
    *               reduce using rule 71 (number -> INTEGER .)
    /               reduce using rule 71 (number -> INTEGER .)
    END             reduce using rule 71 (number -> INTEGER .)
    ;               reduce using rule 71 (number -> INTEGER .)
    ELSE            reduce using rule 71 (number -> INTEGER .)
    LT              reduce using rule 71 (number -> INTEGER .)
    LE              reduce using rule 71 (number -> INTEGER .)
    GT              reduce using rule 71 (number -> INTEGER .)
    GE              reduce using rule 71 (number -> INTEGER .)
    NE              reduce using rule 71 (number -> INTEGER .)
    EQUAL           reduce using rule 71 (number -> INTEGER .)
    )               reduce using rule 71 (number -> INTEGER .)
    ,               reduce using rule 71 (number -> INTEGER .)
    ]               reduce using rule 71 (number -> INTEGER .)
    DO              reduce using rule 71 (number -> INTEGER .)
    OR              reduce using rule 71 (number -> INTEGER .)
    AND             reduce using rule 71 (number -> INTEGER .)
    THEN            reduce using rule 71 (number -> INTEGER .)


state 61

    (67) expression -> casting .

    +               reduce using rule 67 (expression -> casting .)
    -               reduce using rule 67 (expression -> casting .)
    *               reduce using rule 67 (expression -> casting .)
